[0.261s] Invoking command in '/home/arnab/ros2_ws/build/articubot_one': CMAKE_PREFIX_PATH=/home/arnab/ros2_ws/install/test_bot:/home/arnab/ros2_ws/install/ros2_control_demo_testing:/home/arnab/ros2_ws/install/pc_serial_communication:/home/arnab/ros2_ws/install/motor_serial_bridge:/opt/ros/humble:/home/arnab/ros2_ws/install/serial:/home/arnab/ros2_ws/install/rplidar_ros:/home/arnab/ros2_ws/install/ros2_control_demos:/home/arnab/ros2_ws/install/ros2_control_demo_example_9:/home/arnab/ros2_ws/install/ros2_control_demo_example_8:/home/arnab/ros2_ws/install/ros2_control_demo_example_7:/home/arnab/ros2_ws/install/ros2_control_demo_example_6:/home/arnab/ros2_ws/install/ros2_control_demo_example_15:/home/arnab/ros2_ws/install/ros2_control_demo_example_13:/home/arnab/ros2_ws/install/ros2_control_demo_example_5:/home/arnab/ros2_ws/install/ros2_control_demo_example_4:/home/arnab/ros2_ws/install/ros2_control_demo_example_3:/home/arnab/ros2_ws/install/ros2_control_demo_example_2:/home/arnab/ros2_ws/install/ros2_control_demo_example_14:/home/arnab/ros2_ws/install/ros2_control_demo_example_12:/home/arnab/ros2_ws/install/ros2_control_demo_example_11:/home/arnab/ros2_ws/install/ros2_control_demo_example_10:/home/arnab/ros2_ws/install/ros2_control_demo_example_1:/home/arnab/ros2_ws/install/ros2_control_demo_description:/home/arnab/ros2_ws/install/diffdrive_arduino:/home/arnab/ros2_ws/install/custom_motor_hw:/home/arnab/ros2_ws/install/articubot_one /usr/bin/cmake --build /home/arnab/ros2_ws/build/articubot_one -- -j16 -l16
[0.660s] Invoked command in '/home/arnab/ros2_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=/home/arnab/ros2_ws/install/test_bot:/home/arnab/ros2_ws/install/ros2_control_demo_testing:/home/arnab/ros2_ws/install/pc_serial_communication:/home/arnab/ros2_ws/install/motor_serial_bridge:/opt/ros/humble:/home/arnab/ros2_ws/install/serial:/home/arnab/ros2_ws/install/rplidar_ros:/home/arnab/ros2_ws/install/ros2_control_demos:/home/arnab/ros2_ws/install/ros2_control_demo_example_9:/home/arnab/ros2_ws/install/ros2_control_demo_example_8:/home/arnab/ros2_ws/install/ros2_control_demo_example_7:/home/arnab/ros2_ws/install/ros2_control_demo_example_6:/home/arnab/ros2_ws/install/ros2_control_demo_example_15:/home/arnab/ros2_ws/install/ros2_control_demo_example_13:/home/arnab/ros2_ws/install/ros2_control_demo_example_5:/home/arnab/ros2_ws/install/ros2_control_demo_example_4:/home/arnab/ros2_ws/install/ros2_control_demo_example_3:/home/arnab/ros2_ws/install/ros2_control_demo_example_2:/home/arnab/ros2_ws/install/ros2_control_demo_example_14:/home/arnab/ros2_ws/install/ros2_control_demo_example_12:/home/arnab/ros2_ws/install/ros2_control_demo_example_11:/home/arnab/ros2_ws/install/ros2_control_demo_example_10:/home/arnab/ros2_ws/install/ros2_control_demo_example_1:/home/arnab/ros2_ws/install/ros2_control_demo_description:/home/arnab/ros2_ws/install/diffdrive_arduino:/home/arnab/ros2_ws/install/custom_motor_hw:/home/arnab/ros2_ws/install/articubot_one /usr/bin/cmake --build /home/arnab/ros2_ws/build/articubot_one -- -j16 -l16
[0.661s] Invoking command in '/home/arnab/ros2_ws/build/articubot_one': CMAKE_PREFIX_PATH=/home/arnab/ros2_ws/install/test_bot:/home/arnab/ros2_ws/install/ros2_control_demo_testing:/home/arnab/ros2_ws/install/pc_serial_communication:/home/arnab/ros2_ws/install/motor_serial_bridge:/opt/ros/humble:/home/arnab/ros2_ws/install/serial:/home/arnab/ros2_ws/install/rplidar_ros:/home/arnab/ros2_ws/install/ros2_control_demos:/home/arnab/ros2_ws/install/ros2_control_demo_example_9:/home/arnab/ros2_ws/install/ros2_control_demo_example_8:/home/arnab/ros2_ws/install/ros2_control_demo_example_7:/home/arnab/ros2_ws/install/ros2_control_demo_example_6:/home/arnab/ros2_ws/install/ros2_control_demo_example_15:/home/arnab/ros2_ws/install/ros2_control_demo_example_13:/home/arnab/ros2_ws/install/ros2_control_demo_example_5:/home/arnab/ros2_ws/install/ros2_control_demo_example_4:/home/arnab/ros2_ws/install/ros2_control_demo_example_3:/home/arnab/ros2_ws/install/ros2_control_demo_example_2:/home/arnab/ros2_ws/install/ros2_control_demo_example_14:/home/arnab/ros2_ws/install/ros2_control_demo_example_12:/home/arnab/ros2_ws/install/ros2_control_demo_example_11:/home/arnab/ros2_ws/install/ros2_control_demo_example_10:/home/arnab/ros2_ws/install/ros2_control_demo_example_1:/home/arnab/ros2_ws/install/ros2_control_demo_description:/home/arnab/ros2_ws/install/diffdrive_arduino:/home/arnab/ros2_ws/install/custom_motor_hw:/home/arnab/ros2_ws/install/articubot_one /usr/bin/cmake --install /home/arnab/ros2_ws/build/articubot_one
[0.667s] -- Install configuration: ""
[0.667s] -- Execute custom install script
[0.668s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[0.668s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[0.668s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[0.668s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/articubot_one/share/articubot_one/config/empty.yaml
[0.669s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[0.669s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[0.669s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/articubot_one/share/articubot_one/config/joystick.yaml
[0.669s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/articubot_one/share/articubot_one/config/main.rviz
[0.670s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/articubot_one/share/articubot_one/config/map.rviz
[0.670s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[0.670s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[0.670s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[0.670s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[0.670s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/articubot_one/share/articubot_one/config/view_bot.rviz
[0.670s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/articubot_one/share/articubot_one/description/camera.xacro
[0.670s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[0.670s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/articubot_one/share/articubot_one/description/face.xacro
[0.670s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.670s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.670s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/articubot_one/share/articubot_one/description/lidar.xacro
[0.670s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.671s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
[0.671s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[0.671s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
[0.671s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/articubot_one/share/articubot_one/launch/camera.launch.py
[0.672s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[0.672s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[0.672s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[0.672s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/articubot_one/share/articubot_one/launch/localization_launch.py
[0.672s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[0.672s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[0.673s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[0.673s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.673s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/articubot_one/share/articubot_one/worlds/empty.world
[0.681s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/articubot_one/share/articubot_one/worlds/obstacles.world
[0.681s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.681s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.681s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.681s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.681s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/articubot_one/share/articubot_one/environment/path.sh
