[35m[1mConsolidate compiler generated dependencies of target motor_hardware_interface[0m
[ 50%] [32mBuilding CXX object CMakeFiles/motor_hardware_interface.dir/src/motor_hardware_interface.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libmotor_hardware_interface.so[0m
[100%] Built target motor_hardware_interface
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/arnab/ros2_ws/install/custom_motor_hw/share/custom_motor_hw//custom_motor_hw.xml
-- Up-to-date symlink: /home/arnab/ros2_ws/install/custom_motor_hw/lib/libmotor_hardware_interface.so
-- Up-to-date symlink: /home/arnab/ros2_ws/install/custom_motor_hw/share/custom_motor_hw/custom_motor_hw.xml
-- Up-to-date symlink: /home/arnab/ros2_ws/install/custom_motor_hw/share/ament_index/resource_index/package_run_dependencies/custom_motor_hw
-- Up-to-date symlink: /home/arnab/ros2_ws/install/custom_motor_hw/share/ament_index/resource_index/parent_prefix_path/custom_motor_hw
-- Up-to-date symlink: /home/arnab/ros2_ws/install/custom_motor_hw/share/custom_motor_hw/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/arnab/ros2_ws/install/custom_motor_hw/share/custom_motor_hw/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/arnab/ros2_ws/install/custom_motor_hw/share/custom_motor_hw/environment/path.sh
-- Up-to-date symlink: /home/arnab/ros2_ws/install/custom_motor_hw/share/custom_motor_hw/environment/path.dsv
-- Up-to-date symlink: /home/arnab/ros2_ws/install/custom_motor_hw/share/custom_motor_hw/local_setup.bash
-- Up-to-date symlink: /home/arnab/ros2_ws/install/custom_motor_hw/share/custom_motor_hw/local_setup.sh
-- Up-to-date symlink: /home/arnab/ros2_ws/install/custom_motor_hw/share/custom_motor_hw/local_setup.zsh
-- Up-to-date symlink: /home/arnab/ros2_ws/install/custom_motor_hw/share/custom_motor_hw/local_setup.dsv
-- Symlinking: /home/arnab/ros2_ws/install/custom_motor_hw/share/custom_motor_hw/package.dsv
-- Up-to-date symlink: /home/arnab/ros2_ws/install/custom_motor_hw/share/ament_index/resource_index/packages/custom_motor_hw
-- Up-to-date symlink: /home/arnab/ros2_ws/install/custom_motor_hw/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/custom_motor_hw
-- Up-to-date symlink: /home/arnab/ros2_ws/install/custom_motor_hw/share/custom_motor_hw/cmake/custom_motor_hwConfig.cmake
-- Up-to-date symlink: /home/arnab/ros2_ws/install/custom_motor_hw/share/custom_motor_hw/cmake/custom_motor_hwConfig-version.cmake
-- Up-to-date symlink: /home/arnab/ros2_ws/install/custom_motor_hw/share/custom_motor_hw/package.xml
